neighborhood,address,room_num,floor,area,num_of_payments,monthly_arnona,url,building_tax,garden_area
הצפון הישן החלק המרכזי,דיזנגוף 222,1.0,,43.0,12.0,370.0,https://www.ad.co.il/ad/16217661,,
לב תל אביב החלק הצפוני,הירקון 66,2.0,,40.0,12.0,250.0,https://www.ad.co.il/ad/16195692,200.0,
לב תל אביב החלק הצפוני,רציף הירקון 78,3.0,,180.0,12.0,3000.0,https://www.ad.co.il/ad/15086644,2900.0,
לב תל אביב החלק הצפוני,בוגרשוב 96,3.0,,80.0,4.0,,https://www.ad.co.il/ad/16109472,,
הצפון הישן החלק המרכזי,ארלוזורוב 35,3.0,,70.0,12.0,240.0,https://www.ad.co.il/ad/16145737,190.0,
לב תל אביב החלק הצפוני,בן יהודה 33,1.0,,30.0,12.0,55.0,https://www.ad.co.il/ad/16210888,100.0,
הצפון הישן החלק המרכזי,עמנואל הרומי 30,2.0,,40.0,12.0,100.0,https://www.ad.co.il/ad/15953921,100.0,
הצפון הישן החלק המרכזי,ארלוזורוב 50,3.0,,70.0,11.0,250.0,https://www.ad.co.il/ad/15894434,50.0,
הצפון הישן החלק המרכזי,וורמיזה 5,2.5,,65.0,12.0,400.0,https://www.ad.co.il/ad/16206752,150.0,
לב תל אביב החלק הצפוני,טשרניחובסקי 6,1.0,,40.0,12.0,200.0,https://www.ad.co.il/ad/15218560,100.0,
לב תל אביב החלק הצפוני,מרכז בעלי מלאכה 27,2.5,,50.0,12.0,200.0,https://www.ad.co.il/ad/14482284,80.0,
הצפון הישן החלק המרכזי,נחום סוקולוב 4,4.0,,120.0,12.0,600.0,https://www.ad.co.il/ad/16200666,350.0,
הצפון הישן החלק המרכזי,אהרון דוד גורדון 6,4.0,,100.0,12.0,600.0,https://www.ad.co.il/ad/16199712,250.0,
לב תל אביב החלק הצפוני,מרמורק 28,3.0,,40.0,6.0,1000.0,https://www.ad.co.il/ad/16204603,250.0,
הצפון הישן החלק המרכזי,בן יהודה 130,3.0,,90.0,12.0,100.0,https://www.ad.co.il/ad/14173708,100.0,
הצפון הישן החלק המרכזי,ארבע ארצות 3,3.0,,75.0,12.0,500.0,https://www.ad.co.il/ad/16192780,250.0,
הצפון הישן החלק המרכזי,יהושע בן נון 4,3.0,,70.0,12.0,650.0,https://www.ad.co.il/ad/16190753,80.0,
הצפון הישן החלק המרכזי,ארלוזורוב 6,4.0,,95.0,12.0,500.0,https://www.ad.co.il/ad/16189778,200.0,
הצפון הישן החלק המרכזי,וורמיזה 15,4.0,,130.0,12.0,600.0,https://www.ad.co.il/ad/16152772,3000.0,18.0
לב תל אביב החלק הצפוני,בן יהודה 44,2.0,,45.0,12.0,450.0,https://www.ad.co.il/ad/16164993,200.0,
הצפון הישן החלק המרכזי,ויזל 3,2.0,,70.0,12.0,650.0,https://www.ad.co.il/ad/16088869,150.0,
לב תל אביב החלק הצפוני,טשרניחובסקי 3,3.0,,70.0,12.0,500.0,https://www.ad.co.il/ad/16069681,150.0,
הצפון הישן החלק המרכזי,סוקולוב 3,3.0,,85.0,12.0,750.0,https://www.ad.co.il/ad/16069609,360.0,
לב תל אביב החלק הצפוני,פינסקר 5,3.0,,75.0,12.0,650.0,https://www.ad.co.il/ad/16068607,200.0,
הצפון הישן החלק המרכזי,דיזנגוף 168,3.0,,70.0,12.0,,https://www.ad.co.il/ad/16067980,195.0,
הצפון הישן החלק המרכזי,ארלוזורוב 33,2.0,,52.0,12.0,450.0,https://www.ad.co.il/ad/16060355,250.0,
הצפון הישן החלק המרכזי,שדרות בן גוריון 3,2.0,,70.0,12.0,500.0,https://www.ad.co.il/ad/16060191,250.0,
לב תל אביב החלק הצפוני,החשמונאים 55,3.0,,60.0,12.0,430.0,https://www.ad.co.il/ad/16057351,,
הצפון הישן החלק המרכזי,לסל 7,3.0,,70.0,12.0,500.0,https://www.ad.co.il/ad/16046915,250.0,
הצפון הישן החלק המרכזי,אהרון דוד גורדון 5,2.0,,60.0,12.0,500.0,https://www.ad.co.il/ad/16028668,250.0,
הצפון הישן החלק המרכזי,ז'בוטינסקי 6,3.0,,70.0,12.0,900.0,https://www.ad.co.il/ad/16023116,250.0,
לב תל אביב החלק הצפוני,פינסקר 3,1.5,,36.0,12.0,240.0,https://www.ad.co.il/ad/15971986,120.0,
לב תל אביב החלק הצפוני,המלך ג'ורג' 4,2.0,,60.0,12.0,500.0,https://www.ad.co.il/ad/15862039,300.0,
לב תל אביב החלק הצפוני,פינסקר 17,2.0,,55.0,12.0,150.0,https://www.ad.co.il/ad/16043237,170.0,
לב תל אביב החלק הצפוני,בוקי בן יגלי 4,2.5,,600.0,12.0,500.0,https://www.ad.co.il/ad/15794405,500.0,
לב תל אביב החלק הצפוני,טשרניחובסקי 3,2.0,,40.0,12.0,400.0,https://www.ad.co.il/ad/15750358,100.0,
לב תל אביב החלק הצפוני,רבנו תם 9,3.0,,85.0,12.0,500.0,https://www.ad.co.il/ad/15745162,200.0,
הצפון הישן החלק המרכזי,רחל 8,3.0,,87.0,12.0,1000.0,https://www.ad.co.il/ad/15695084,260.0,
הצפון הישן החלק המרכזי,רחל 4,3.0,,89.0,12.0,700.0,https://www.ad.co.il/ad/15599541,300.0,
הצפון הישן החלק המרכזי,אלחריזי 3,3.0,,70.0,12.0,300.0,https://www.ad.co.il/ad/15954517,200.0,
לב תל אביב החלק הצפוני,בר כוכבא 8,2.0,,60.0,12.0,500.0,https://www.ad.co.il/ad/15589249,200.0,
לב תל אביב החלק הצפוני,המלך ג'ורג' 22,3.5,,100.0,12.0,500.0,https://www.ad.co.il/ad/15576519,200.0,
לב תל אביב החלק הצפוני,פינסקר 3,2.0,,50.0,12.0,400.0,https://www.ad.co.il/ad/15554333,200.0,30.0
לב תל אביב החלק הצפוני,חיות פרץ 4,4.0,,100.0,12.0,650.0,https://www.ad.co.il/ad/15511991,320.0,
הצפון הישן החלק המרכזי,אמסטרדם 13,3.5,,90.0,1.0,754.0,https://www.ad.co.il/ad/15924513,200.0,
לב תל אביב החלק הצפוני,בוקי בן יגלי 4,1.0,,25.0,12.0,100.0,https://www.ad.co.il/ad/15352561,120.0,
לב תל אביב החלק הצפוני,בוקי בן יגלי 9,1.0,,22.0,12.0,150.0,https://www.ad.co.il/ad/15347101,40.0,
לב תל אביב החלק הצפוני,פינסקר 3,4.0,,100.0,12.0,500.0,https://www.ad.co.il/ad/15223381,250.0,
,,,,,,,https://www.ad.co.il/ad/16217537,,
,,,,,,,https://www.ad.co.il/ad/16217614,,
,,,,,,,https://www.ad.co.il/ad/16217062,,
